qber,entropy,key_len
0.02584493041749503,0.6912468345551854,503
0.022988505747126436,0.6920898650757303,522
0.021153846153846155,0.6928808847319342,520
0.012072434607645875,0.6829081047004717,497
0.03564356435643564,0.691010573633897,505
0.006507592190889371,0.6927495200800433,461
0.010183299389002037,0.6928962065640609,491
0.03300970873786408,0.69282854929926,515
0.023032629558541268,0.6926147420109996,521
0.026615969581749048,0.6893183239609879,526
0.0255863539445629,0.6931267222483002,469
0.019801980198019802,0.6837835389564833,505
0.01968503937007874,0.6929534176574338,508
0.02208835341365462,0.6930745993293921,498
0.026584867075664622,0.6928941492352143,489
0.02028397565922921,0.6929805382374247,493
0.015473887814313346,0.6928310100224957,517
0.02404809619238477,0.6931451725345371,499
0.0199203187250996,0.6931154346961619,502
0.018907563025210083,0.692582142274075,476
0.019267822736030827,0.6929225581002679,519
0.024539877300613498,0.6930447184724928,489
0.007751937984496124,0.6914561243628664,516
0.023305084745762712,0.6920605329518585,472
0.01996007984031936,0.6929061262939944,501
0.015296367112810707,0.691814005351304,523
0.020366598778004074,0.6918503750642039,491
0.01782178217821782,0.6927059824486363,505
0.02178217821782178,0.6929883641922172,505
0.01818181818181818,0.6930961644898626,495
0.011627906976744186,0.6916741898923136,516
0.019193857965451054,0.6929242794667438,521
0.018367346938775512,0.6915136378174997,490
0.0163265306122449,0.6910132173798889,490
0.025590551181102362,0.692767381715621,508
0.024439918533604887,0.6927966349951118,491
0.014084507042253521,0.6929022302124002,497
0.01937984496124031,0.6926663631530869,516
0.025806451612903226,0.6919234184756045,465
0.024242424242424242,0.6920673101116717,495
0.022774327122153208,0.6927849251374735,483
0.01782178217821782,0.6912618664517247,505
0.022181146025878003,0.6931318053799269,541
0.027944111776447105,0.6930495682109753,501
0.026804123711340205,0.6867033136653002,485
0.025193798449612403,0.6912229847058857,516
0.019267822736030827,0.6931304742622273,519
0.015968063872255488,0.6931451885346864,501
0.02032520325203252,0.6926183015400332,492
0.021825396825396824,0.6921941818927972,504
0.024291497975708502,0.6915399989854302,494
0.0078125,0.6927732936284448,512
0.024896265560165973,0.6929319484377264,482
0.021739130434782608,0.6925143235227449,506
0.038,0.6924990405193354,500
0.0136986301369863,0.6928235408786172,511
0.018442622950819672,0.6924667655417948,488
0.020833333333333332,0.6900102184527623,480
0.02074688796680498,0.6868582675950281,482
0.012345679012345678,0.6927322135062437,486
0.019801980198019802,0.6929883641922172,505
0.016194331983805668,0.6930734191371071,494
0.02574257425742574,0.6924392397364278,505
0.01616161616161616,0.6929818821956966,495
0.020366598778004074,0.6928962065640609,491
0.02697495183044316,0.6931304742622273,519
0.022448979591836733,0.6928472755256747,490
0.016,0.6931151802186033,500
0.02610441767068273,0.6930745993293921,498
0.007936507936507936,0.6931156861501981,504
0.007692307692307693,0.6918966592050799,520
0.030800821355236138,0.6930438751376446,487
0.02066115702479339,0.6924554699338095,484
0.022357723577235773,0.6928497090635346,492
0.02079002079002079,0.6926608486302439,481
0.017928286852589643,0.6931154346961619,502
0.018518518518518517,0.6927322135062437,486
0.02066115702479339,0.6897282150615627,484
0.018556701030927835,0.6931280498183304,485
0.025,0.6931397840920053,520
0.009861932938856016,0.6931452354042582,507
0.015810276679841896,0.6931393691380843,506
0.026052104208416832,0.6926953070781928,499
0.014893617021276596,0.6927034752753158,470
0.02053388090349076,0.6931450723571391,487
0.017374517374517374,0.6927819059876479,518
0.017786561264822136,0.6829891622068872,506
0.01417004048582996,0.6931143981531647,494
0.031982942430703626,0.692963045708612,469
0.023255813953488372,0.687661208297261,516
0.014492753623188406,0.6926648685316321,483
0.020202020202020204,0.693145139950456,495
0.017964071856287425,0.6925713751166046,501
0.019801980198019802,0.69290993015281,505
0.019569471624266144,0.693053351391456,511
0.011741682974559686,0.69052349509733,511
0.020202020202020204,0.6931288149746025,495
0.019880715705765408,0.6931452043443587,503
0.016,0.6910977801629237,500
0.023762376237623763,0.6931295351272686,505
0.021739130434782608,0.6911461266749739,506
0.02127659574468085,0.6930555166732144,517
0.022641509433962263,0.6915443304085231,530
0.01775147928994083,0.6931296740679538,507
0.027237354085603113,0.693079047776672,514
0.022916666666666665,0.6930082852403007,480
0.025896414342629483,0.6930201930731854,502
0.02578268876611418,0.690008391927375,543
0.018367346938775512,0.6927389617440811,490
0.023109243697478993,0.6929264878184757,476
0.01949317738791423,0.6927196376652343,513
0.014767932489451477,0.6899302130984744,474
0.018072289156626505,0.6910812746809639,498
0.017208413001912046,0.6929259811210708,523
0.024096385542168676,0.6908147590276331,498
0.007722007722007722,0.6914691648041307,518
